x,y
4.091000e+00,5.636355e-02
4.092000e+00,5.633762e-02
4.093000e+00,5.631170e-02
4.094000e+00,5.628581e-02
4.095000e+00,5.625995e-02
4.096000e+00,5.623410e-02
4.097000e+00,5.620828e-02
4.098000e+00,5.618248e-02
4.099000e+00,5.615671e-02
4.100000e+00,5.613096e-02
4.101000e+00,5.610523e-02
4.102000e+00,5.607953e-02
4.103000e+00,5.605384e-02
4.104000e+00,5.602818e-02
4.105000e+00,5.600255e-02
4.106000e+00,5.597693e-02
4.107000e+00,5.595134e-02
4.108000e+00,5.592577e-02
4.109000e+00,5.590023e-02
4.110000e+00,5.587470e-02
4.111000e+00,5.584920e-02
4.112000e+00,5.582372e-02
4.113000e+00,5.579827e-02
4.114000e+00,5.577283e-02
4.115000e+00,5.574742e-02
4.116000e+00,5.572203e-02
4.117000e+00,5.569666e-02
4.118000e+00,5.567132e-02
4.119000e+00,5.564599e-02
4.120000e+00,5.562069e-02
4.121000e+00,5.559541e-02
4.122000e+00,5.557015e-02
4.123000e+00,5.554491e-02
4.124000e+00,5.551970e-02
4.125000e+00,5.549450e-02
4.126000e+00,5.546933e-02
4.127000e+00,5.544418e-02
4.128000e+00,5.541905e-02
4.129000e+00,5.539394e-02
4.130000e+00,5.536885e-02
4.131000e+00,5.534378e-02
4.132000e+00,5.531874e-02
4.133000e+00,5.529371e-02
4.134000e+00,5.526870e-02
4.135000e+00,5.524372e-02
4.136000e+00,5.521876e-02
4.137000e+00,5.519381e-02
4.138000e+00,5.516889e-02
4.139000e+00,5.514398e-02
4.140000e+00,5.511910e-02
4.141000e+00,5.509423e-02
4.142000e+00,5.506939e-02
4.143000e+00,5.504456e-02
4.144000e+00,5.501976e-02
4.145000e+00,5.499497e-02
4.146000e+00,5.497021e-02
4.147000e+00,5.494546e-02
4.148000e+00,5.492073e-02
4.149000e+00,5.489602e-02
4.150000e+00,5.487133e-02
4.151000e+00,5.484666e-02
4.152000e+00,5.482201e-02
4.153000e+00,5.479737e-02
4.154000e+00,5.477276e-02
4.155000e+00,5.474816e-02
4.156000e+00,5.472358e-02
4.157000e+00,5.469902e-02
4.158000e+00,5.467447e-02
4.159000e+00,5.464995e-02
4.160000e+00,5.462544e-02
4.161000e+00,5.460095e-02
4.162000e+00,5.457647e-02
4.163000e+00,5.455202e-02
4.164000e+00,5.452758e-02
4.165000e+00,5.450316e-02
4.166000e+00,5.447875e-02
4.167000e+00,5.445436e-02
4.168000e+00,5.442999e-02
4.169000e+00,5.440564e-02
4.170000e+00,5.438130e-02
4.171000e+00,5.435698e-02
4.172000e+00,5.433267e-02
4.173000e+00,5.430838e-02
4.174000e+00,5.428411e-02
4.175000e+00,5.425985e-02
4.176000e+00,5.423560e-02
4.177000e+00,5.421138e-02
4.178000e+00,5.418716e-02
4.179000e+00,5.416297e-02
4.180000e+00,5.413879e-02
4.181000e+00,5.411462e-02
4.182000e+00,5.409047e-02
4.183000e+00,5.406633e-02
4.184000e+00,5.404221e-02
4.185000e+00,5.401810e-02
4.186000e+00,5.399401e-02
4.187000e+00,5.396993e-02
4.188000e+00,5.394586e-02
4.189000e+00,5.392181e-02
4.190000e+00,5.389777e-02
4.191000e+00,5.387375e-02
4.192000e+00,5.384974e-02
4.193000e+00,5.382574e-02
4.194000e+00,5.380176e-02
4.195000e+00,5.377779e-02
4.196000e+00,5.375383e-02
4.197000e+00,5.372989e-02
4.198000e+00,5.370595e-02
4.199000e+00,5.368204e-02
4.200000e+00,5.365813e-02
4.201000e+00,5.363424e-02
4.202000e+00,5.361036e-02
4.203000e+00,5.358649e-02
4.204000e+00,5.356263e-02
4.205000e+00,5.353879e-02
4.206000e+00,5.351495e-02
4.207000e+00,5.349113e-02
4.208000e+00,5.346732e-02
4.209000e+00,5.344353e-02
4.210000e+00,5.341974e-02
4.211000e+00,5.339597e-02
4.212000e+00,5.337220e-02
4.213000e+00,5.334845e-02
4.214000e+00,5.332471e-02
4.215000e+00,5.330098e-02
4.216000e+00,5.327726e-02
4.217000e+00,5.325356e-02
4.218000e+00,5.322986e-02
4.219000e+00,5.320617e-02
4.220000e+00,5.318250e-02
4.221000e+00,5.315883e-02
4.222000e+00,5.313517e-02
4.223000e+00,5.311153e-02
4.224000e+00,5.308790e-02
4.225000e+00,5.306427e-02
4.226000e+00,5.304066e-02
4.227000e+00,5.301705e-02
4.228000e+00,5.299346e-02
4.229000e+00,5.296987e-02
4.230000e+00,5.294630e-02
4.231000e+00,5.292273e-02
4.232000e+00,5.289917e-02
4.233000e+00,5.287563e-02
4.234000e+00,5.285209e-02
4.235000e+00,5.282856e-02
4.236000e+00,5.280505e-02
4.237000e+00,5.278154e-02
4.238000e+00,5.275804e-02
4.239000e+00,5.273455e-02
4.240000e+00,5.271107e-02
4.241000e+00,5.268759e-02
4.242000e+00,5.266413e-02
4.243000e+00,5.264068e-02
4.244000e+00,5.261723e-02
4.245000e+00,5.259379e-02
4.246000e+00,5.257037e-02
4.247000e+00,5.254695e-02
4.248000e+00,5.252354e-02
4.249000e+00,5.250014e-02
4.250000e+00,5.247674e-02
4.251000e+00,5.245336e-02
4.252000e+00,5.242998e-02
4.253000e+00,5.240662e-02
4.254000e+00,5.238326e-02
4.255000e+00,5.235991e-02
4.256000e+00,5.233657e-02
4.257000e+00,5.231324e-02
4.258000e+00,5.228992e-02
4.259000e+00,5.226660e-02
4.260000e+00,5.224329e-02
4.261000e+00,5.222000e-02
4.262000e+00,5.219671e-02
4.263000e+00,5.217343e-02
4.264000e+00,5.215016e-02
4.265000e+00,5.212689e-02
4.266000e+00,5.210364e-02
4.267000e+00,5.208039e-02
4.268000e+00,5.205716e-02
4.269000e+00,5.203393e-02
4.270000e+00,5.201071e-02
4.271000e+00,5.198750e-02
4.272000e+00,5.196430e-02
4.273000e+00,5.194110e-02
4.274000e+00,5.191792e-02
4.275000e+00,5.189474e-02
4.276000e+00,5.187158e-02
4.277000e+00,5.184842e-02
4.278000e+00,5.182527e-02
4.279000e+00,5.180213e-02
4.280000e+00,5.177900e-02
4.281000e+00,5.175588e-02
4.282000e+00,5.173276e-02
4.283000e+00,5.170966e-02
4.284000e+00,5.168657e-02
4.285000e+00,5.166348e-02
4.286000e+00,5.164041e-02
4.287000e+00,5.161734e-02
4.288000e+00,5.159429e-02
4.289000e+00,5.157124e-02
4.290000e+00,5.154820e-02
4.291000e+00,5.152518e-02
4.292000e+00,5.150216e-02
4.293000e+00,5.147915e-02
4.294000e+00,5.145616e-02
4.295000e+00,5.143317e-02
4.296000e+00,5.141019e-02
4.297000e+00,5.138723e-02
4.298000e+00,5.136427e-02
4.299000e+00,5.134132e-02
4.300000e+00,5.131839e-02
4.301000e+00,5.129546e-02
4.302000e+00,5.127255e-02
4.303000e+00,5.124965e-02
4.304000e+00,5.122676e-02
4.305000e+00,5.120387e-02
4.306000e+00,5.118101e-02
4.307000e+00,5.115815e-02
4.308000e+00,5.113530e-02
4.309000e+00,5.111246e-02
4.310000e+00,5.108964e-02
4.311000e+00,5.106683e-02
4.312000e+00,5.104403e-02
4.313000e+00,5.102124e-02
4.314000e+00,5.099846e-02
4.315000e+00,5.097570e-02
4.316000e+00,5.095294e-02
4.317000e+00,5.093020e-02
4.318000e+00,5.090748e-02
4.319000e+00,5.088476e-02
4.320000e+00,5.086206e-02
4.321000e+00,5.083937e-02
4.322000e+00,5.081670e-02
4.323000e+00,5.079403e-02
4.324000e+00,5.077138e-02
4.325000e+00,5.074875e-02
4.326000e+00,5.072613e-02
4.327000e+00,5.070352e-02
4.328000e+00,5.068092e-02
4.329000e+00,5.065834e-02
4.330000e+00,5.063577e-02
4.331000e+00,5.061322e-02
4.332000e+00,5.059068e-02
4.333000e+00,5.056816e-02
4.334000e+00,5.054565e-02
4.335000e+00,5.052316e-02
4.336000e+00,5.050068e-02
4.337000e+00,5.047821e-02
4.338000e+00,5.045576e-02
4.339000e+00,5.043333e-02
4.340000e+00,5.041091e-02
4.341000e+00,5.038851e-02
4.342000e+00,5.036612e-02
4.343000e+00,5.034375e-02
4.344000e+00,5.032140e-02
4.345000e+00,5.029906e-02
4.346000e+00,5.027673e-02
4.347000e+00,5.025443e-02
4.348000e+00,5.023214e-02
4.349000e+00,5.020986e-02
4.350000e+00,5.018761e-02
4.351000e+00,5.016537e-02
4.352000e+00,5.014315e-02
4.353000e+00,5.012094e-02
4.354000e+00,5.009875e-02
4.355000e+00,5.007658e-02
4.356000e+00,5.005443e-02
4.357000e+00,5.003230e-02
4.358000e+00,5.001018e-02
4.359000e+00,4.998808e-02
4.360000e+00,4.996600e-02
4.361000e+00,4.994394e-02
4.362000e+00,4.992189e-02
4.363000e+00,4.989987e-02
4.364000e+00,4.987786e-02
4.365000e+00,4.985587e-02
4.366000e+00,4.983390e-02
4.367000e+00,4.981195e-02
4.368000e+00,4.979002e-02
4.369000e+00,4.976811e-02
4.370000e+00,4.974621e-02
4.371000e+00,4.972434e-02
4.372000e+00,4.970249e-02
4.373000e+00,4.968065e-02
4.374000e+00,4.965884e-02
4.375000e+00,4.963704e-02
4.376000e+00,4.961526e-02
4.377000e+00,4.959351e-02
4.378000e+00,4.957177e-02
4.379000e+00,4.955006e-02
4.380000e+00,4.952836e-02
4.381000e+00,4.950669e-02
4.382000e+00,4.948504e-02
4.383000e+00,4.946340e-02
4.384000e+00,4.944179e-02
4.385000e+00,4.942020e-02
4.386000e+00,4.939862e-02
4.387000e+00,4.937707e-02
4.388000e+00,4.935554e-02
4.389000e+00,4.933403e-02
4.390000e+00,4.931255e-02
4.391000e+00,4.929108e-02
4.392000e+00,4.926963e-02
4.393000e+00,4.924821e-02
4.394000e+00,4.922680e-02
4.395000e+00,4.920542e-02
4.396000e+00,4.918406e-02
4.397000e+00,4.916272e-02
4.398000e+00,4.914140e-02
4.399000e+00,4.912010e-02
4.400000e+00,4.909883e-02
4.401000e+00,4.907757e-02
4.402000e+00,4.905634e-02
4.403000e+00,4.903513e-02
4.404000e+00,4.901393e-02
4.405000e+00,4.899277e-02
4.406000e+00,4.897162e-02
4.407000e+00,4.895049e-02
4.408000e+00,4.892939e-02
4.409000e+00,4.890830e-02
4.410000e+00,4.888724e-02
4.411000e+00,4.886620e-02
4.412000e+00,4.884518e-02
4.413000e+00,4.882418e-02
4.414000e+00,4.880321e-02
4.415000e+00,4.878225e-02
4.416000e+00,4.876132e-02
4.417000e+00,4.874041e-02
4.418000e+00,4.871952e-02
4.419000e+00,4.869865e-02
4.420000e+00,4.867780e-02
4.421000e+00,4.865697e-02
4.422000e+00,4.863616e-02
4.423000e+00,4.861538e-02
4.424000e+00,4.859461e-02
4.425000e+00,4.857387e-02
4.426000e+00,4.855314e-02
4.427000e+00,4.853244e-02
4.428000e+00,4.851176e-02
4.429000e+00,4.849110e-02
4.430000e+00,4.847046e-02
4.431000e+00,4.844983e-02
4.432000e+00,4.842923e-02
4.433000e+00,4.840865e-02
4.434000e+00,4.838809e-02
4.435000e+00,4.836755e-02
4.436000e+00,4.834703e-02
4.437000e+00,4.832653e-02
4.438000e+00,4.830605e-02
4.439000e+00,4.828559e-02
4.440000e+00,4.826515e-02
4.441000e+00,4.824472e-02
4.442000e+00,4.822432e-02
4.443000e+00,4.820393e-02
4.444000e+00,4.818357e-02
4.445000e+00,4.816322e-02
4.446000e+00,4.814289e-02
4.447000e+00,4.812258e-02
4.448000e+00,4.810229e-02
4.449000e+00,4.808202e-02
4.450000e+00,4.806176e-02
4.451000e+00,4.804152e-02
4.452000e+00,4.802130e-02
4.453000e+00,4.800110e-02
4.454000e+00,4.798091e-02
4.455000e+00,4.796074e-02
4.456000e+00,4.794059e-02
4.457000e+00,4.792046e-02
4.458000e+00,4.790034e-02
4.459000e+00,4.788024e-02
4.460000e+00,4.786015e-02
4.461000e+00,4.784008e-02
4.462000e+00,4.782003e-02
4.463000e+00,4.779999e-02
4.464000e+00,4.777997e-02
4.465000e+00,4.775996e-02
4.466000e+00,4.773997e-02
4.467000e+00,4.771999e-02
4.468000e+00,4.770003e-02
4.469000e+00,4.768008e-02
4.470000e+00,4.766015e-02
4.471000e+00,4.764023e-02
4.472000e+00,4.762032e-02
4.473000e+00,4.760043e-02
4.474000e+00,4.758055e-02
4.475000e+00,4.756069e-02
4.476000e+00,4.754084e-02
4.477000e+00,4.752100e-02
4.478000e+00,4.750117e-02
4.479000e+00,4.748136e-02
4.480000e+00,4.746156e-02
4.481000e+00,4.744177e-02
4.482000e+00,4.742199e-02
4.483000e+00,4.740222e-02
4.484000e+00,4.738247e-02
4.485000e+00,4.736272e-02
4.486000e+00,4.734299e-02
4.487000e+00,4.732327e-02
4.488000e+00,4.730356e-02
4.489000e+00,4.728386e-02
4.490000e+00,4.726417e-02
4.491000e+00,4.724448e-02
4.492000e+00,4.722481e-02
4.493000e+00,4.720515e-02
4.494000e+00,4.718550e-02
4.495000e+00,4.716585e-02
4.496000e+00,4.714622e-02
4.497000e+00,4.712659e-02
4.498000e+00,4.710697e-02
4.499000e+00,4.708736e-02
4.500000e+00,4.706776e-02
4.501000e+00,4.704816e-02
4.502000e+00,4.702858e-02
4.503000e+00,4.700900e-02
4.504000e+00,4.698942e-02
4.505000e+00,4.696986e-02
4.506000e+00,4.695030e-02
4.507000e+00,4.693075e-02
4.508000e+00,4.691120e-02
4.509000e+00,4.689166e-02
4.510000e+00,4.687213e-02
4.511000e+00,4.685260e-02
4.512000e+00,4.683308e-02
4.513000e+00,4.681356e-02
4.514000e+00,4.679405e-02
4.515000e+00,4.677454e-02
4.516000e+00,4.675504e-02
4.517000e+00,4.673554e-02
4.518000e+00,4.671605e-02
4.519000e+00,4.669656e-02
4.520000e+00,4.667708e-02
4.521000e+00,4.665760e-02
4.522000e+00,4.663812e-02
4.523000e+00,4.661865e-02
4.524000e+00,4.659919e-02
4.525000e+00,4.657972e-02
4.526000e+00,4.656026e-02
4.527000e+00,4.654080e-02
4.528000e+00,4.652135e-02
4.529000e+00,4.650190e-02
4.530000e+00,4.648245e-02
4.531000e+00,4.646301e-02
4.532000e+00,4.644357e-02
4.533000e+00,4.642413e-02
4.534000e+00,4.640469e-02
4.535000e+00,4.638526e-02
4.536000e+00,4.636583e-02
4.537000e+00,4.634640e-02
4.538000e+00,4.632697e-02
4.539000e+00,4.630755e-02
4.540000e+00,4.628813e-02
4.541000e+00,4.626871e-02
4.542000e+00,4.624929e-02
4.543000e+00,4.622987e-02
4.544000e+00,4.621046e-02
4.545000e+00,4.619105e-02
4.546000e+00,4.617164e-02
4.547000e+00,4.615223e-02
4.548000e+00,4.613283e-02
4.549000e+00,4.611342e-02
4.550000e+00,4.609402e-02
4.551000e+00,4.607462e-02
4.552000e+00,4.605522e-02
4.553000e+00,4.603583e-02
4.554000e+00,4.601643e-02
4.555000e+00,4.599704e-02
4.556000e+00,4.597765e-02
4.557000e+00,4.595827e-02
4.558000e+00,4.593888e-02
4.559000e+00,4.591950e-02
4.560000e+00,4.590012e-02
4.561000e+00,4.588074e-02
4.562000e+00,4.586137e-02
4.563000e+00,4.584199e-02
4.564000e+00,4.582262e-02
4.565000e+00,4.580326e-02
4.566000e+00,4.578389e-02
4.567000e+00,4.576453e-02
4.568000e+00,4.574517e-02
4.569000e+00,4.572582e-02
4.570000e+00,4.570647e-02
4.571000e+00,4.568712e-02
4.572000e+00,4.566777e-02
4.573000e+00,4.564843e-02
4.574000e+00,4.562910e-02
4.575000e+00,4.560976e-02
4.576000e+00,4.559043e-02
4.577000e+00,4.557111e-02
4.578000e+00,4.555179e-02
4.579000e+00,4.553247e-02
4.580000e+00,4.551316e-02
4.581000e+00,4.549386e-02
4.582000e+00,4.547456e-02
4.583000e+00,4.545526e-02
4.584000e+00,4.543597e-02
4.585000e+00,4.541669e-02
4.586000e+00,4.539741e-02
4.587000e+00,4.537814e-02
4.588000e+00,4.535888e-02
4.589000e+00,4.533962e-02
4.590000e+00,4.532037e-02
4.591000e+00,4.530113e-02
4.592000e+00,4.528189e-02
4.593000e+00,4.526267e-02
4.594000e+00,4.524345e-02
4.595000e+00,4.522423e-02
4.596000e+00,4.520503e-02
4.597000e+00,4.518584e-02
4.598000e+00,4.516665e-02
4.599000e+00,4.514748e-02
4.600000e+00,4.512831e-02
4.601000e+00,4.510915e-02
4.602000e+00,4.509001e-02
4.603000e+00,4.507087e-02
4.604000e+00,4.505174e-02
4.605000e+00,4.503263e-02
4.606000e+00,4.501353e-02
4.607000e+00,4.499443e-02
4.608000e+00,4.497535e-02
4.609000e+00,4.495629e-02
4.610000e+00,4.493723e-02
4.611000e+00,4.491819e-02
4.612000e+00,4.489916e-02
4.613000e+00,4.488014e-02
4.614000e+00,4.486114e-02
4.615000e+00,4.484215e-02
4.616000e+00,4.482317e-02
4.617000e+00,4.480421e-02
4.618000e+00,4.478527e-02
4.619000e+00,4.476633e-02
4.620000e+00,4.474742e-02
4.621000e+00,4.472852e-02
4.622000e+00,4.470963e-02
4.623000e+00,4.469077e-02
4.624000e+00,4.467191e-02
4.625000e+00,4.465308e-02
4.626000e+00,4.463426e-02
4.627000e+00,4.461546e-02
4.628000e+00,4.459668e-02
4.629000e+00,4.457791e-02
4.630000e+00,4.455917e-02
4.631000e+00,4.454044e-02
4.632000e+00,4.452173e-02
4.633000e+00,4.450304e-02
4.634000e+00,4.448436e-02
4.635000e+00,4.446571e-02
4.636000e+00,4.444708e-02
4.637000e+00,4.442847e-02
4.638000e+00,4.440987e-02
4.639000e+00,4.439130e-02
4.640000e+00,4.437275e-02
4.641000e+00,4.435422e-02
4.642000e+00,4.433571e-02
4.643000e+00,4.431722e-02
4.644000e+00,4.429875e-02
4.645000e+00,4.428031e-02
4.646000e+00,4.426188e-02
4.647000e+00,4.424348e-02
4.648000e+00,4.422510e-02
4.649000e+00,4.420675e-02
4.650000e+00,4.418841e-02
4.651000e+00,4.417010e-02
4.652000e+00,4.415181e-02
4.653000e+00,4.413355e-02
4.654000e+00,4.411530e-02
4.655000e+00,4.409709e-02
4.656000e+00,4.407889e-02
4.657000e+00,4.406072e-02
4.658000e+00,4.404257e-02
4.659000e+00,4.402444e-02
4.660000e+00,4.400634e-02
4.661000e+00,4.398826e-02
4.662000e+00,4.397021e-02
4.663000e+00,4.395218e-02
4.664000e+00,4.393417e-02
4.665000e+00,4.391619e-02
4.666000e+00,4.389823e-02
4.667000e+00,4.388030e-02
4.668000e+00,4.386239e-02
4.669000e+00,4.384450e-02
4.670000e+00,4.382664e-02
4.671000e+00,4.380880e-02
4.672000e+00,4.379099e-02
4.673000e+00,4.377320e-02
4.674000e+00,4.375543e-02
4.675000e+00,4.373769e-02
4.676000e+00,4.371997e-02
4.677000e+00,4.370227e-02
4.678000e+00,4.368460e-02
4.679000e+00,4.366695e-02
4.680000e+00,4.364932e-02
4.681000e+00,4.363172e-02
4.682000e+00,4.361414e-02
4.683000e+00,4.359658e-02
4.684000e+00,4.357905e-02
4.685000e+00,4.356153e-02
4.686000e+00,4.354404e-02
4.687000e+00,4.352657e-02
4.688000e+00,4.350913e-02
4.689000e+00,4.349170e-02
4.690000e+00,4.347430e-02
4.691000e+00,4.345691e-02
4.692000e+00,4.343955e-02
4.693000e+00,4.342221e-02
4.694000e+00,4.340488e-02
4.695000e+00,4.338758e-02
4.696000e+00,4.337029e-02
4.697000e+00,4.335303e-02
4.698000e+00,4.333578e-02
4.699000e+00,4.331856e-02
4.700000e+00,4.330135e-02
4.701000e+00,4.328416e-02
4.702000e+00,4.326698e-02
4.703000e+00,4.324983e-02
4.704000e+00,4.323269e-02
4.705000e+00,4.321556e-02
4.706000e+00,4.319845e-02
4.707000e+00,4.318136e-02
4.708000e+00,4.316428e-02
4.709000e+00,4.314722e-02
4.710000e+00,4.313017e-02
4.711000e+00,4.311314e-02
4.712000e+00,4.309611e-02
4.713000e+00,4.307911e-02
4.714000e+00,4.306211e-02
4.715000e+00,4.304512e-02
4.716000e+00,4.302815e-02
4.717000e+00,4.301119e-02
4.718000e+00,4.299424e-02
4.719000e+00,4.297730e-02
4.720000e+00,4.296036e-02
4.721000e+00,4.294344e-02
4.722000e+00,4.292653e-02
4.723000e+00,4.290962e-02
4.724000e+00,4.289272e-02
4.725000e+00,4.287583e-02
4.726000e+00,4.285895e-02
4.727000e+00,4.284207e-02
4.728000e+00,4.282520e-02
4.729000e+00,4.280833e-02
4.730000e+00,4.279147e-02
4.731000e+00,4.277461e-02
4.732000e+00,4.275775e-02
4.733000e+00,4.274090e-02
4.734000e+00,4.272405e-02
4.735000e+00,4.270721e-02
4.736000e+00,4.269036e-02
4.737000e+00,4.267352e-02
4.738000e+00,4.265667e-02
4.739000e+00,4.263983e-02
4.740000e+00,4.262299e-02
4.741000e+00,4.260615e-02
4.742000e+00,4.258930e-02
4.743000e+00,4.257246e-02
4.744000e+00,4.255561e-02
4.745000e+00,4.253876e-02
4.746000e+00,4.252191e-02
4.747000e+00,4.250505e-02
4.748000e+00,4.248819e-02
4.749000e+00,4.247133e-02
4.750000e+00,4.245447e-02
4.751000e+00,4.243759e-02
4.752000e+00,4.242072e-02
4.753000e+00,4.240384e-02
4.754000e+00,4.238695e-02
4.755000e+00,4.237006e-02
4.756000e+00,4.235316e-02
4.757000e+00,4.233626e-02
4.758000e+00,4.231934e-02
4.759000e+00,4.230243e-02
4.760000e+00,4.228550e-02
4.761000e+00,4.226857e-02
4.762000e+00,4.225163e-02
4.763000e+00,4.223468e-02
4.764000e+00,4.221772e-02
4.765000e+00,4.220076e-02
4.766000e+00,4.218379e-02
4.767000e+00,4.216681e-02
4.768000e+00,4.214982e-02
4.769000e+00,4.213283e-02
4.770000e+00,4.211582e-02
4.771000e+00,4.209881e-02
4.772000e+00,4.208179e-02
4.773000e+00,4.206476e-02
4.774000e+00,4.204772e-02
4.775000e+00,4.203067e-02
4.776000e+00,4.201362e-02
4.777000e+00,4.199656e-02
4.778000e+00,4.197949e-02
4.779000e+00,4.196241e-02
4.780000e+00,4.194533e-02
4.781000e+00,4.192824e-02
4.782000e+00,4.191114e-02
4.783000e+00,4.189403e-02
4.784000e+00,4.187692e-02
4.785000e+00,4.185980e-02
4.786000e+00,4.184268e-02
4.787000e+00,4.182555e-02
4.788000e+00,4.180841e-02
4.789000e+00,4.179127e-02
4.790000e+00,4.177413e-02
4.791000e+00,4.175698e-02
4.792000e+00,4.173983e-02
4.793000e+00,4.172268e-02
4.794000e+00,4.170552e-02
4.795000e+00,4.168837e-02
4.796000e+00,4.167121e-02
4.797000e+00,4.165405e-02
4.798000e+00,4.163689e-02
4.799000e+00,4.161973e-02
4.800000e+00,4.160257e-02
4.801000e+00,4.158541e-02
4.802000e+00,4.156826e-02
4.803000e+00,4.155110e-02
4.804000e+00,4.153396e-02
4.805000e+00,4.151681e-02
4.806000e+00,4.149968e-02
4.807000e+00,4.148254e-02
4.808000e+00,4.146542e-02
4.809000e+00,4.144830e-02
4.810000e+00,4.143119e-02
4.811000e+00,4.141409e-02
4.812000e+00,4.139700e-02
4.813000e+00,4.137992e-02
4.814000e+00,4.136285e-02
4.815000e+00,4.134580e-02
4.816000e+00,4.132876e-02
4.817000e+00,4.131173e-02
4.818000e+00,4.129472e-02
4.819000e+00,4.127772e-02
4.820000e+00,4.126074e-02
4.821000e+00,4.124378e-02
4.822000e+00,4.122683e-02
4.823000e+00,4.120991e-02
4.824000e+00,4.119300e-02
4.825000e+00,4.117612e-02
4.826000e+00,4.115926e-02
4.827000e+00,4.114242e-02
4.828000e+00,4.112561e-02
4.829000e+00,4.110882e-02
4.830000e+00,4.109205e-02
4.831000e+00,4.107531e-02
4.832000e+00,4.105860e-02
4.833000e+00,4.104192e-02
4.834000e+00,4.102526e-02
4.835000e+00,4.100864e-02
4.836000e+00,4.099204e-02
4.837000e+00,4.097547e-02
4.838000e+00,4.095894e-02
4.839000e+00,4.094244e-02
4.840000e+00,4.092597e-02
4.841000e+00,4.090953e-02
4.842000e+00,4.089312e-02
4.843000e+00,4.087676e-02
4.844000e+00,4.086042e-02
4.845000e+00,4.084412e-02
4.846000e+00,4.082786e-02
4.847000e+00,4.081163e-02
4.848000e+00,4.079544e-02
4.849000e+00,4.077928e-02
4.850000e+00,4.076317e-02
4.851000e+00,4.074709e-02
4.852000e+00,4.073104e-02
4.853000e+00,4.071504e-02
4.854000e+00,4.069907e-02
4.855000e+00,4.068314e-02
4.856000e+00,4.066725e-02
4.857000e+00,4.065139e-02
4.858000e+00,4.063557e-02
4.859000e+00,4.061979e-02
4.860000e+00,4.060405e-02
4.861000e+00,4.058834e-02
4.862000e+00,4.057267e-02
4.863000e+00,4.055704e-02
4.864000e+00,4.054144e-02
4.865000e+00,4.052587e-02
4.866000e+00,4.051034e-02
4.867000e+00,4.049485e-02
4.868000e+00,4.047938e-02
4.869000e+00,4.046395e-02
4.870000e+00,4.044855e-02
4.871000e+00,4.043318e-02
4.872000e+00,4.041784e-02
4.873000e+00,4.040253e-02
4.874000e+00,4.038725e-02
4.875000e+00,4.037200e-02
4.876000e+00,4.035677e-02
4.877000e+00,4.034156e-02
4.878000e+00,4.032638e-02
4.879000e+00,4.031121e-02
4.880000e+00,4.029607e-02
4.881000e+00,4.028095e-02
4.882000e+00,4.026584e-02
4.883000e+00,4.025075e-02
4.884000e+00,4.023568e-02
4.885000e+00,4.022061e-02
4.886000e+00,4.020556e-02
4.887000e+00,4.019052e-02
4.888000e+00,4.017548e-02
4.889000e+00,4.016045e-02
4.890000e+00,4.014542e-02
4.891000e+00,4.013040e-02
4.892000e+00,4.011537e-02
4.893000e+00,4.010035e-02
4.894000e+00,4.008532e-02
4.895000e+00,4.007028e-02
4.896000e+00,4.005524e-02
4.897000e+00,4.004018e-02
4.898000e+00,4.002512e-02
4.899000e+00,4.001004e-02
4.900000e+00,3.999495e-02
4.901000e+00,3.997984e-02
4.902000e+00,3.996471e-02
4.903000e+00,3.994956e-02
4.904000e+00,3.993439e-02
4.905000e+00,3.991919e-02
4.906000e+00,3.990397e-02
4.907000e+00,3.988872e-02
4.908000e+00,3.987344e-02
4.909000e+00,3.985813e-02
4.910000e+00,3.984279e-02
4.911000e+00,3.982741e-02
4.912000e+00,3.981200e-02
4.913000e+00,3.979655e-02
4.914000e+00,3.978107e-02
4.915000e+00,3.976555e-02
4.916000e+00,3.974998e-02
4.917000e+00,3.973438e-02
4.918000e+00,3.971874e-02
4.919000e+00,3.970306e-02
4.920000e+00,3.968734e-02
4.921000e+00,3.967157e-02
4.922000e+00,3.965577e-02
4.923000e+00,3.963992e-02
4.924000e+00,3.962403e-02
4.925000e+00,3.960811e-02
4.926000e+00,3.959214e-02
4.927000e+00,3.957613e-02
4.928000e+00,3.956009e-02
4.929000e+00,3.954401e-02
4.930000e+00,3.952790e-02
4.931000e+00,3.951175e-02
4.932000e+00,3.949557e-02
4.933000e+00,3.947936e-02
4.934000e+00,3.946313e-02
4.935000e+00,3.944687e-02
4.936000e+00,3.943060e-02
4.937000e+00,3.941430e-02
4.938000e+00,3.939799e-02
4.939000e+00,3.938167e-02
4.940000e+00,3.936535e-02
4.941000e+00,3.934901e-02
4.942000e+00,3.933269e-02
4.943000e+00,3.931636e-02
4.944000e+00,3.930005e-02
4.945000e+00,3.928375e-02
4.946000e+00,3.926748e-02
4.947000e+00,3.925122e-02
